untitled
#inst,midi,duration,statt,end
acoustic_grand_piano,48,C3,112.33333333333333,40
acoustic_grand_piano,51,D#3,112.66666666666667,40
acoustic_grand_piano,56,G#3,113,119
acoustic_grand_piano,48,C3,113.33333333333333,40
acoustic_grand_piano,51,D#3,113.66666666666667,40
acoustic_grand_piano,48,C3,114.31666666666666,40
acoustic_grand_piano,51,D#3,114.66666666666667,40
acoustic_grand_piano,54,F#3,115,119
acoustic_grand_piano,48,C3,115.33333333333333,40
acoustic_grand_piano,51,D#3,115.66666666666667,40
acoustic_grand_piano,32,G#1,116,479
acoustic_grand_piano,44,G#2,116,479
acoustic_grand_piano,52,E3,116,40
acoustic_grand_piano,44,G#2,120,479
acoustic_grand_piano,32,G#1,120,479
acoustic_grand_piano,52,E3,120.33333333333333,40
acoustic_grand_piano,56,G#3,120.66666666666667,40
acoustic_grand_piano,52,E3,121.33333333333333,40
acoustic_grand_piano,56,G#3,121.66666666666667,40
acoustic_grand_piano,52,E3,122.33333333333333,40
acoustic_grand_piano,56,G#3,122.66666666666667,40
acoustic_grand_piano,52,E3,123.33333333333333,40
acoustic_grand_piano,56,G#3,123.66666666666667,40
acoustic_grand_piano,51,D#3,124,40
acoustic_grand_piano,32,G#1,124,479
acoustic_grand_piano,44,G#2,124,479
acoustic_grand_piano,54,F#3,124.66666666666667,40
acoustic_grand_piano,44,G#2,128,479
acoustic_grand_piano,52,E3,128,40
acoustic_grand_piano,32,G#1,128,479
acoustic_grand_piano,56,G#3,128.66666666666666,40
acoustic_grand_piano,32,G#1,132,479
acoustic_grand_piano,44,G#2,132,479
acoustic_grand_piano,32,G#1,136,1439
acoustic_grand_piano,44,G#2,136,1439
acoustic_grand_piano,54,F#3,145.66666666666666,40
acoustic_grand_piano,51,D#3,146.33333333333334,80
acoustic_grand_piano,54,F#3,146.66666666666666,40
acoustic_grand_piano,49,C#3,147,80
acoustic_grand_piano,54,F#3,147.33333333333334,40
acoustic_grand_piano,44,G#2,148,479
acoustic_grand_piano,32,G#1,148,479
acoustic_grand_piano,48,C3,148,239
acoustic_grand_piano,54,F#3,148.33333333333334,40
acoustic_grand_piano,56,G#3,148.66666666666666,40
acoustic_grand_piano,56,G#3,149.33333333333334,40
acoustic_grand_piano,54,F#3,149.66666666666666,40
acoustic_grand_piano,51,D#3,150,119
acoustic_grand_piano,54,F#3,150.33333333333334,40
acoustic_grand_piano,49,C#3,151,119
acoustic_grand_piano,54,F#3,151.33333333333334,40
acoustic_grand_piano,32,G#1,152,479
acoustic_grand_piano,48,C3,152,239
acoustic_grand_piano,44,G#2,152,479
acoustic_grand_piano,54,F#3,152.33333333333334,40
acoustic_grand_piano,56,G#3,152.66666666666666,40
acoustic_grand_piano,56,G#3,153.33333333333334,40
acoustic_grand_piano,54,F#3,153.66666666666666,40
acoustic_grand_piano,50,D3,154,119
acoustic_grand_piano,54,F#3,154.33333333333334,40
acoustic_grand_piano,49,C#3,155,119
acoustic_grand_piano,54,F#3,155.33333333333334,40
acoustic_grand_piano,44,G#2,156,239
acoustic_grand_piano,32,G#1,156,239
acoustic_grand_piano,48,C3,156,239
acoustic_grand_piano,54,F#3,156.33333333333334,40
acoustic_grand_piano,56,G#3,156.66666666666666,40
acoustic_grand_piano,56,G#3,157.33333333333334,40
acoustic_grand_piano,54,F#3,157.66666666666666,40
acoustic_grand_piano,45,A2,158,239
acoustic_grand_piano,33,A1,158,239
acoustic_grand_piano,49,C#3,158,119
acoustic_grand_piano,52,E3,158.33333333333334,40
acoustic_grand_piano,49,C#3,159,40
acoustic_grand_piano,52,E3,159.33333333333334,40
acoustic_grand_piano,30,F#1,160,239
acoustic_grand_piano,42,F#2,160,239
acoustic_grand_piano,51,D#3,160,40
acoustic_grand_piano,51,D#3,161,40
acoustic_grand_piano,32,G#1,162,239
acoustic_grand_piano,44,G#2,162,239
acoustic_grand_piano,51,D#3,162,40
acoustic_grand_piano,56,G#3,162.33333333333334,40
acoustic_grand_piano,51,D#3,163,40
acoustic_grand_piano,54,F#3,163.33333333333334,40
acoustic_grand_piano,49,C#3,164,479
acoustic_grand_piano,52,E3,164,40
acoustic_grand_piano,44,G#2,164,479
acoustic_grand_piano,37,C#2,164,479
acoustic_grand_piano,56,G#3,164.33333333333334,40
acoustic_grand_piano,56,G#3,165,40
acoustic_grand_piano,56,G#3,166,40
acoustic_grand_piano,56,G#3,167,40
acoustic_grand_piano,36,C2,168,479
acoustic_grand_piano,48,C3,168,479
acoustic_grand_piano,56,G#3,168,40
acoustic_grand_piano,44,G#2,168,479
acoustic_grand_piano,56,G#3,169,40
acoustic_grand_piano,56,G#3,170,40
acoustic_grand_piano,56,G#3,171,40
acoustic_grand_piano,37,C#2,172,239
acoustic_grand_piano,56,G#3,172,40
acoustic_grand_piano,49,C#3,172,239
acoustic_grand_piano,56,G#3,173,40
acoustic_grand_piano,42,F#2,174,239
acoustic_grand_piano,30,F#1,174,239
acoustic_grand_piano,47,B2,176,239
acoustic_grand_piano,56,G#3,176,40
acoustic_grand_piano,35,B1,176,239
acoustic_grand_piano,56,G#3,177,40
acoustic_grand_piano,35,B1,178,239
acoustic_grand_piano,47,B2,178,239
acoustic_grand_piano,40,E2,180,479
acoustic_grand_piano,52,E3,180,479
acoustic_grand_piano,56,G#3,180,40
acoustic_grand_piano,51,D#3,184,479
acoustic_grand_piano,39,D#2,184,479
acoustic_grand_piano,52,E3,188,239
acoustic_grand_piano,40,E2,188,239
acoustic_grand_piano,39,D#2,190,119
acoustic_grand_piano,51,D#3,190,119
acoustic_grand_piano,37,C#2,191,119
acoustic_grand_piano,49,C#3,191,119
acoustic_grand_piano,44,G#2,192,239
acoustic_grand_piano,48,C3,192,239
acoustic_grand_piano,36,C2,192,239
acoustic_grand_piano,37,C#2,194,119
acoustic_grand_piano,49,C#3,194,119
acoustic_grand_piano,44,G#2,194,119
acoustic_grand_piano,42,F#2,196,239
acoustic_grand_piano,30,F#1,196,239
acoustic_grand_piano,32,G#1,198,239
acoustic_grand_piano,44,G#2,198,239
acoustic_grand_piano,49,C#3,200,599
acoustic_grand_piano,37,C#2,200,599
acoustic_grand_piano,42,F#2,205,119
acoustic_grand_piano,54,F#3,205,119
acoustic_grand_piano,45,A2,206,119
acoustic_grand_piano,42,F#2,207,119
acoustic_grand_piano,54,F#3,207,119
acoustic_grand_piano,49,C#3,208,599
acoustic_grand_piano,37,C#2,208,599
acoustic_grand_piano,54,F#3,213,119
acoustic_grand_piano,42,F#2,213,119
acoustic_grand_piano,45,A2,214,119
acoustic_grand_piano,42,F#2,215,119
acoustic_grand_piano,54,F#3,215,119
acoustic_grand_piano,37,C#2,216,239
acoustic_grand_piano,49,C#3,216,239
acoustic_grand_piano,42,F#2,218,239
acoustic_grand_piano,30,F#1,218,239
acoustic_grand_piano,39,D#2,220,359
acoustic_grand_piano,51,D#3,220,359
acoustic_grand_piano,40,E2,223,119
acoustic_grand_piano,52,E3,223,119
acoustic_grand_piano,37,C#2,224,119
acoustic_grand_piano,49,C#3,224,119
acoustic_grand_piano,51,D#3,225,119
acoustic_grand_piano,39,D#2,225,119
acoustic_grand_piano,36,C2,226,119
acoustic_grand_piano,56,G#3,226,40
acoustic_grand_piano,48,C3,226,119
acoustic_grand_piano,56,G#3,227,40
acoustic_grand_piano,49,C#3,227,119
acoustic_grand_piano,37,C#2,227,119
acoustic_grand_piano,54,F#3,228,40
acoustic_grand_piano,45,A2,228,239
acoustic_grand_piano,33,A1,228,239
acoustic_grand_piano,54,F#3,229,40
acoustic_grand_piano,32,G#1,230,119
acoustic_grand_piano,44,G#2,230,119
acoustic_grand_piano,56,G#3,230,40
acoustic_grand_piano,30,F#1,231,119
acoustic_grand_piano,42,F#2,231,119
acoustic_grand_piano,32,G#1,232,239
acoustic_grand_piano,56,G#3,232,40
acoustic_grand_piano,44,G#2,232,239
acoustic_grand_piano,56,G#3,233,40
acoustic_grand_piano,54,F#3,234,40
acoustic_grand_piano,32,G#1,234,239
acoustic_grand_piano,44,G#2,234,239
acoustic_grand_piano,54,F#3,235,40
acoustic_grand_piano,44,G#2,236,359
acoustic_grand_piano,52,E3,236,40
acoustic_grand_piano,37,C#2,236,479
acoustic_grand_piano,56,G#3,236.33333333333334,40
acoustic_grand_piano,56,G#3,237,40
acoustic_grand_piano,56,G#3,238,40
acoustic_grand_piano,56,G#3,239,40
acoustic_grand_piano,44,G#2,239,90
acoustic_grand_piano,44,G#2,239.75,30
acoustic_grand_piano,36,C2,240,479
acoustic_grand_piano,44,G#2,240,359
acoustic_grand_piano,56,G#3,240,40
acoustic_grand_piano,56,G#3,241,40
acoustic_grand_piano,56,G#3,242,40
acoustic_grand_piano,56,G#3,243,40
acoustic_grand_piano,44,G#2,243,90
acoustic_grand_piano,44,G#2,243.75,30
acoustic_grand_piano,56,G#3,244,40
acoustic_grand_piano,44,G#2,244,359
acoustic_grand_piano,37,C#2,244,479
acoustic_grand_piano,44,G#2,247,90
acoustic_grand_piano,44,G#2,247.75,30
acoustic_grand_piano,32,G#1,248,359
acoustic_grand_piano,44,G#2,248,359
acoustic_grand_piano,44,G#2,251,90
acoustic_grand_piano,56,G#3,251.33333333333334,40
acoustic_grand_piano,54,F#3,251.66666666666666,40
acoustic_grand_piano,44,G#2,251.75,30
acoustic_grand_piano,52,E3,252,40
acoustic_grand_piano,37,C#2,252,359
acoustic_grand_piano,44,G#2,252,359
acoustic_grand_piano,44,G#2,255,90
acoustic_grand_piano,44,G#2,255.75,30
acoustic_grand_piano,32,G#1,256,359
acoustic_grand_piano,44,G#2,256,359
acoustic_grand_piano,44,G#2,259,90
acoustic_grand_piano,56,G#3,259.3333333333333,40
acoustic_grand_piano,54,F#3,259.6666666666667,40
acoustic_grand_piano,44,G#2,259.75,30
acoustic_grand_piano,44,G#2,260,239
acoustic_grand_piano,52,E3,260,40
acoustic_grand_piano,37,C#2,260,959
acoustic_grand_piano,56,G#3,260.3333333333333,40
acoustic_grand_piano,56,G#3,261.6666666666667,40
acoustic_grand_piano,49,C#3,262,239
acoustic_grand_piano,52,E3,262.3333333333333,40
acoustic_grand_piano,56,G#3,262.6666666666667,40
acoustic_grand_piano,56,G#3,263.3333333333333,40
acoustic_grand_piano,52,E3,263.6666666666667,40
acoustic_grand_piano,44,G#2,264,119
acoustic_grand_piano,49,C#3,264.3333333333333,40
acoustic_grand_piano,52,E3,264.6666666666667,40
acoustic_grand_piano,56,G#3,265,40
acoustic_grand_piano,52,E3,265.3333333333333,40
acoustic_grand_piano,49,C#3,265.6666666666667,40
acoustic_grand_piano,44,G#2,266,40
acoustic_grand_piano,49,C#3,266.3333333333333,40
acoustic_grand_piano,44,G#2,266.6666666666667,40
acoustic_grand_piano,40,E2,267,40
acoustic_grand_piano,44,G#2,267.3333333333333,40
acoustic_grand_piano,40,E2,267.6666666666667,40
acoustic_grand_piano,37,C#2,268,239
acoustic_grand_piano,37,C#2,270,239
acoustic_grand_piano,44,G#2,270,239
acoustic_grand_piano,49,C#3,270,239
acoustic_grand_piano,52,E3,270,239
acoustic_grand_piano,56,G#3,270,239
acoustic_grand_piano,37,C#2,272,479
acoustic_grand_piano,49,C#3,272,479
acoustic_grand_piano,44,G#2,272,479
acoustic_grand_piano,52,E3,272,479
acoustic_grand_piano,56,G#3,272,479
